ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
1,����,���� ������ Ÿ��� *����*�� �Ǿ���.,#����#�� �� ������ �����Ǿ� �ִ�.,False,11,15,0,4
2,�ܼ�,���� ��Ȱ���� ������ *�ܼ�*�� ������ �޾� ���� ������ ���۵� ���Ѵ�.,����ڸ� #�ܼ�#�� ���� ������ ������ ���� �����ڵ� ���̿� �Ծ����� ��������.,False,12,16,5,9
3,ȭ��,"*ȭ��*�� ��� ��, �Ϸ��� ���̿� ������ ��ȭ�� ������ �ſ� ����ϴ�.",#ȭ��#�� ���� ������ �̷�� �߿��� ����̴�.,False,0,4,0,4
4,����,���� *����* �ֱ�� ���� ������ �ѷ��� �����ϴ� �ֱ�� ����.,�¾���� ��� �༺�� #����#�� �Ѵ�.,True,3,7,12,16
5,����,������ ���� ������ *����*�� �� �� �ִ�.,#����#�� ���� ���ڸ� ������ �ɾ���.,False,11,15,0,4
6,����,"�� *����* ������ ���� ����, ������ Į�� �Ǽ۸Ǽ� �� �Ӹ�.",��Ӵϲ����� #����#�� ��� ������ �μ̴�.,True,2,6,7,11
7,����,���� �� �� �׷��� �־��� ��쿣 ���� *����*�� ��ġ �������� �� ���̰ڴ� ���̴�.,#����#�� ��ġ�� ������ ȸ���ǿ��� ���븦 �� ���� ���� ���� ä ó�� �׳ฦ ���Ҵ�.,True,22,26,0,4
8,��Ż�,*��Ż�*�� ������ ���� ���ο� �İ��� ��Ը� �������� ��Ī�ϴ� ��Ī�̴�,���������� ���� ���� #��Ż�# 3�縦 ���� 15�� ������ �����ߴ�.,False,0,5,12,17
9,����,*����*�� �ٴϸ鼭 ���� ���� �ִ�.,ĭ�� ������ #����#�� �մ� ��Ⱑ �Ǿ���.,True,0,4,7,11
10,���,��ϰ� �ְ߼󿡼� ���������� ���� *���*�� �� �Դ�.,�� �Ҵ� ������ #���#�� ���� �Ծ� ��â���� �ɷȴ�.,True,19,23,9,13
11,���,������ �� �� *���*�� ������ �����ϱ� �̸� �� ������.,�ƹ����� #���#���� ���븦 �ϼ̴�.,True,10,14,5,9
12,����,�츮 ������ �����ֽ� *����*�� ��ǰ�̴٣�,#����#�� �� ���ڣ�,True,12,16,0,4
13,����,��� �ܱ��� �ŷ��� �������� ��� ��Ҹ� �����ϰ� �Ϻ� ����� *����*�� ������ �� �ִ�.,���޿� #����#�� �����ϸ� ��ġ�� ���� ���� ��ٴ� ������ �ִ�.,False,35,39,4,8
14,����,�״� ���� �ż��� ����ȸ�� *����*���� �ߴ�Ǿ���.,�츮���� ��� 12���� ���ϸ� ��� ������ #����#�� ���� �ʴ´ٰ� ���õǾ� �ִ�.,False,15,19,24,28
15,����,*����*�� ���� �������� ��ε��� �Ҿ����ϰ� �ִ�.,��� ������� #����# �ǿ����� ������ ����Ͽ���.,True,0,4,8,12
16,����,����������� *����*�� �Ƴ�?,���� ���� ���׳��� ������ ������ #����#���� ������ ����̴�.,True,7,11,20,24
17,��ȭ,���� �ø��� �����Ŀ��� ��ѱⰡ ���� *��ȭ*�� Ÿ������ ��� �ֱ����� ����ϰ� ��� ������.,�� �մ��� ������ #��ȭ#�� �� �̰� ���̸� �޴ٺ��� ���� ��½ ����ٰ� �����ִ� ���� �� �� �ݺ��Ͽ���.,False,21,25,10,14
18,���,����Ⱑ *���* ������ ������ �߶��ߴٴ� �ҽ��� ����Դ�.,��� ���� ���� #���#�� �̻��� ������ Ȯ���ض�.,True,5,9,9,13
19,��,�� *��*���� ���� �� ���.,#��#�� ���� ���� ���ϴ�.,True,2,5,0,3
20,����,�״� �̷������� �ڽ��� ������ *����*�� �� �޶�� �����ߴ�.,������ ��Ű�� #����#�� ��� �ڸ��� ��� ���� ����� �߻��ߴ�.,False,17,21,8,12
21,����,���峭 �ڵ����� *����* ���Ϳ� �ð��.,���� #����# ����� ��а� �޾��մϴ�.,True,9,13,3,7
22,����,���� �ǳ� *����*�� ������ �װھ�.,���� �Ź� �ڷḦ ������ ���ؼ� �׻� #����#�� ������ �ٴѴ�.,False,6,10,21,25
23,����,���� *����*�� �޾� ���ڸ� Ÿ���� �� �屺�� � ������ �������� ���޶���.,��õ�� #����#�� ������ ������ �޾� ������ �����ϰ� �μ��� �����Ͽ���.,True,3,7,4,8
24,����,�ƱⰡ ���� ���� ���� ���� �ʾ� *����*�� �ʿ��ϴ�.,�츮 �ڹ��� #����#�� ���������� �̼��縦 ������ ����̴�.,False,19,23,7,11
25,����,�� �������� ĥ������ *����* �� ������ ����� ��ġ�� ���̴�.,�ش� ����� ���� �ҿ� ������ ���� �� ��ȭ ü���� ��ȸ �����̳� ���� ��ȭ ���� #����# ���� ��� ȿ���� ����ȴ�.,True,12,16,46,50
26,���,������ *���*�� ���� ���·� ����� �־��.,���� #���#�� �ַ� ��(ί)�� ���ؼ� �����Ǿ���.,False,5,9,3,7
27,�Ǿ�,������ ����� �ߴ��ؼ� �ΰ��� ���� �Ȱ��� *�Ǿ�*�� ���� ���ߵǾ���.,�״� ����� ���� #�Ǿ�#�� ����� �ٴϴ� �ż��� �Ǿ���.,True,24,28,10,14
28,ȭ��,<�����Ķ���>�� ��� ������ ������ �����ִ� *ȭ��*�� ���� ������ ��� �ִ�.,�� ȭ���� �������� ���� #ȭ��#���� ������ �ٰ��� ���õǾ� �մԵ��� �°� �־���.,False,25,29,14,18
29,����,�� ����� ���� ���� �칰�칰 ��ġ *����*�� �ô´�.,���� #����#�� ������ ����µ� �Ұ���� ���� ���̶�� �ߴ�.,True,20,24,3,7
30,����,���� ���� �ణ �޾ƿö����� �� �� �б��� �߷��� �ް� �����Ϸ� �� *����*��� ���� �־���.,������ �츮 �б��� ���� #����#�� �ϰ��Ǿ���.,False,39,43,14,18
31,��,�Ʊ� *��*��ġ�� ���� �� ���� ���� ������.,#��#��ġ�� ���� �������� �˶��ϰ� ġ����.,True,3,6,0,3
32,����,*����*���� ���� ���� ������ ���� ���մ� ���縦 �̷�� �´�.,�ҸӴϲ����� ���� ��ȳ��� #����# ü����ȸ�� ������ ���̴�.,False,0,4,15,19
33,����,*����*�� �ȴٸ� �ڳ״� ���縯�� ������ �ټ��ؾ� �ϳ�.,#����#�� ��ü(���)�� �ž��ϸ� ���ڵ��� ������ ���δ�.,True,0,4,0,4
34,����,�������� �԰� �߿� ������ ġ�� �ұݰ� *����*���� �����鼭�� �׵��� ���迡�� ���� ȣ�罺���� ������̾�.,"���̸� #����#, �޹� �� �߹ٽ��� ���� �߹ٽ��� �ϰ� ���������� ���� ���������� �Ͽ� ���� �������� ��������.",True,22,26,4,8
35,��,*��*�� ���� �ҿ� ������ ���ִ�.,���� #��#�� � ���ؾ�����.,False,0,3,3,6
36,����,��ġ �ִ� ���� *����*�� �ؾ��� �� �ݺ�� �� ���� ������ ������.,#����#�� ���� �״� ó������ ����� ������� �ֹ����� �����ߴ�.,False,9,13,0,4
37,����,�ø� ���� ������ *����*�� ����.,�״� �ڷγ� �˻翡�� #����#�� ���Դ�.,False,10,14,12,16
38,����,�������� *����*�� ���ؼ� �ο���.,�� �������� #����#�� �������� �����ȴ�.,False,5,9,7,11
39,����,������� �������� ������� �ʹ� ū ���̰� ���� *����* ������ �ٵ� ����ߴ�.,�״� �����̶�� �糪���� ���� �и� ������ �����߸��� ���̶�� #����#�� �ߴ�.,True,27,31,35,39
40,����,Ȥ�� �� *����* ������ �����Ͽ� �Ҷ��� �ǿ�ٰ� ���� �� �ƴұ��?,ģ������ ���� ������ �ּ� �Ҹ��̶� #����#�� ������ ������ �ݼ۵Ǿ���.,False,5,9,20,24
41,����,���� ǳ�� *����*�� ���� ����Ǿ���.,��°�� ��� ���� #����#�� �ʿ��ϴ�.,True,6,10,10,14
42,���,*���* ������ ������� �ִ�.,�������� ���� #���#�� ������.,False,0,4,8,12
43,���,"�μһ� ����, ������ ������ �泻 �� ƴ������ ������ ���� *���*�� �ھƿ�����.",�Ҿƹ����� ��ó �꿡�� ������ #���#�� ���� ������ �ܺ��� �������ٰ� �ϽŴ�.,True,33,37,17,21
44,����,��ӴԲ����� *����*�� �� ����ô���?,�״� ���� �ҸӴϲ� #����#�� ��̴��İ� ���޾�Ҵ�.,True,7,11,11,15
45,�ְ�,�׳�� �� �ô� *�ְ�*�� ����̴�.,�� ������ #�ְ�# ���ݿ� �����Ǿ���.,True,9,13,6,10
46,��,�� *��*�� ���� ������ ���๰�� �˷��� �ִ�.,�ֱ����� 2#��#������ �θ���.,False,2,5,6,9
47,�ⱸ,���δ� ���� *�ⱸ*�� ����ϰ� ���� ȿ������ ��� �ϰڴٰ� ��ǥ�ߴ�.,�ֱ� ��ȭ�� �ֹ� #�ⱸ# �ڳʿ��� ������ ū �α⸦ ���� �ִ�.,False,7,11,10,14
48,����,�ݴ� ������ �����Ͽ� ���� *����*�� ���.,�̹� ����� �ƹ����� �������� #����#���� �Ǵܵȴ�.,True,15,19,17,21
49,����,�װ� ���� �̱����� *����*�� �ؿ� �����̾�.,������ �����ߴ��� #����#�� �� ¬©�ϴ�.,False,11,15,10,14
50,����,�׵� ����� *����*�� ���� ���� ����� �־��� �л��� ����� �־���.,�Ϻ� ������� ����������� �°� �Ƕ��� ������� #����#�� �Ͽ���.,True,8,12,28,32
51,����,���� �뿡 Ȧ������ *����*�� �׿����� ����� ���� ���� ���� ������.,#����#���� �� �״� �츮�ʹ� �ļ��� ���� �޶���.,False,11,15,0,4
52,����,���� �������� *����* �д��� �翬���Ѵ�.,#����#�� ������ ���̶�� ���� ���ô����̴�.,True,8,12,0,4
53,����,�״� ������ *����*�̴�.,#����#�� ������.,True,7,11,0,4
54,����,��ݰ��� *����*���� ������ �����ϱ⸦ �������ϸ� �� �Ǿ���.,������ ������� ��κ� �簡�� #����#���̰ų� ������ ��ġ�� ���ƿ� �����̵��̾���,True,5,9,17,21
55,��ü,�� ����� *��ü*�� �帷�� �ο� �ִ�.,�ڽ��� #��ü#�� ��õ�Ͽ� �����ϴ�.,True,6,10,4,8
56,����,�� ��ġ�ο� ���� ������ ��ȭ�� ��ġ�ǿ� ū *����*�� ���� �� �����̴�.,�� ä�ο��� ����� ��ť���͸��� ��ȸ������ ū #����#�� �ҷ� �����״�.,True,25,29,26,30
57,����,�ٻ� *����* ������ �и��� �����̴�.,#����#�� �����ϰ� ¥�� ������ ����.,True,3,7,0,4
58,��,*��*�� ������ �׸� �ʾ����ϴ�.,�� ���� ������ #��#�� ��������.,True,0,3,9,12
